prvdr_ctgry_cd,city_name,fac_name,state_cd,st_adr,phne_num,zip_cd,bed_cnt,geo_address
1,OMAHA,VA HOSPITAL,NE,4101 WOOLWORTH AVE,4024490600,68105,486,"4101 WOOLWORTH AVE, OMAHA, NE, 68105"
1,LINCOLN,UNIVERSITY HEALTH CENTER,NE,15TH + U STS,,68508,32,"15TH + U STS, LINCOLN, NE, 68508"
1,FAIRBURY,JEFFERSON COMMUNITY HEALTH CENTER,NE,2200 NORTH H STREET   PO BOX 277,4027293351,68352,33,"2200 NORTH H STREET, FAIRBURY, NE, 68352"
1,LINCOLN,BRYAN MEDICAL CENTER,NE,1600 SOUTH 48TH ST,4024811111,68506,630,"1600 SOUTH 48TH ST, LINCOLN, NE, 68506"
1,LOUP CITY,SACRED HEART HOSPITAL INC,NE,626 N STREET,3087450503,68853,26,"626 N STREET, LOUP CITY, NE, 68853"
1,LINCOLN,BRYANLGH MEDICAL CENTER WEST,NE,2300 S 16TH ST,4024751011,68502,252,"2300 S 16TH ST, LINCOLN, NE, 68502"
1,KEARNEY,CHI HEALTH GOOD SAMARITAN,NE,"P O BOX 1990, 10 EAST 31ST ST",3088657100,68848,165,"10 EAST 31ST ST, KEARNEY, NE, 68848"
1,OMAHA,DOUGLAS COUNTY HEALTH CENTER,NE,4102 WOOLWORTH AVE,4024447301,68105,37,"4102 WOOLWORTH AVE, OMAHA, NE, 68105"
1,NELIGH,ANTELOPE MEMORIAL HOSPITAL,NE,102 W 9TH ST  PO BOX 229,4028874151,68756,45,"102 W 9TH ST, NELIGH, NE, 68756"
1,NORFOLK,OUR LADY OF LOURDES HOSPITAL,NE,1500 KOENIGSTEIN AVE,4023713402,68701,87,"1500 KOENIGSTEIN AVE, NORFOLK, NE, 68701"
1,OMAHA,THE NEBRASKA MEDICAL CENTER,NE,987400 NEBRASKA MEDICAL CENTER,4025522040,68198,689,"987400 NEBRASKA MEDICAL CENTER, OMAHA, NE, 68198"
1,SIDNEY,MEMORIAL HEALTH CENTER,NE,645 OSAGE STREET,3082545825,69162,40,"645 OSAGE STREET, SIDNEY, NE, 69162"
1,FALLS CITY,COMMUNITY MEDICAL CENTER INC,NE,2307 BARADA STREET,4022452428,68355,35,"2307 BARADA STREET, FALLS CITY, NE, 68355"
1,IMPERIAL,CHASE COUNTY COMMUNITY HOSPITAL,NE,600 WEST 12TH STREET,3088827111,69033,26,"600 WEST 12TH STREET, IMPERIAL, NE, 69033"
1,LINCOLN,CHI HEALTH ST ELIZABETH,NE,555 SOUTH 70TH ST,4022198000,68510,265,"555 SOUTH 70TH ST, LINCOLN, NE, 68510"
1,MCCOOK,COMMUNITY HOSPITAL,NE,1301 E H ST,3083452650,69001,44,"1301 E H ST, MCCOOK, NE, 69001"
1,MINDEN,KEARNEY COUNTY HEALTH SERVICES,NE,727 EAST FIRST STREET,3088321440,68959,30,"727 EAST FIRST STREET, MINDEN, NE, 68959"
1,GRAND ISLAND,CHI HEALTH ST FRANCIS,NE,2620 WEST FAIDLEY AVE,3083844600,68803,130,"2620 WEST FAIDLEY AVE, GRAND ISLAND, NE, 68803"
1,GRANT,PERKINS COUNTY HEALTH SERVICES,NE,900 LINCOLN AVENUE,3083527200,69140,20,"900 LINCOLN AVENUE, GRANT, NE, 69140"
21,OMAHA,ONE WORLD COMMUNITY HEALTH CENTERS INC,NE,4001 LEAVENWORTH ST,4025028842,68105,,"4001 LEAVENWORTH ST, OMAHA, NE, 68105"
1,BRIDGEPORT,MORRILL COUNTY COMMUNITY HOSPITAL,NE,P O BOX 579  1313 S STREET,3082621616,69336,20,"1313 S STREET, BRIDGEPORT, NE, 69336"
1,AUBURN,NEMAHA COUNTY HOSPITAL,NE,2022 - 13TH STREET,4022744366,68305,32,"2022 - 13TH STREET, AUBURN, NE, 68305"
1,HENDERSON,HENDERSON HEALTH CARE SERVICES INC,NE,1621 FRONT ST PO BOX 217,4027234512,68371,17,"1621 FRONT ST, HENDERSON, NE, 68371"
1,GRAND ISLAND,VA HOSP,NE,2201 N BROADWELL ST,,68801,201,"2201 N BROADWELL ST, GRAND ISLAND, NE, 68801"
1,OMAHA,CHI HLTH CREIGHTON UNIVERSITY MED CTR-BERGAN MERCY,NE,601 NORTH 30TH ST,4024494000,68131,334,"601 NORTH 30TH ST, OMAHA, NE, 68131"
1,ALBION,BOONE COUNTY HEALTH CENTER,NE,"PO BOX 151, 723 WEST FAIRVIEW STREET",4023952191,68620,34,"723 WEST FAIRVIEW STREET, ALBION, NE, 68620"
